Data,Średnia waga (kg),Największa waga (kg),Najmniejsza waga (kg),Kalorie (kcal),Punkty kardio,Minuty intensywnego treningu,Dolna szerokość geograficzna (w stopniach),Dolna długość geograficzna (w stopniach),Górna szerokość geograficzna (w stopniach),Górna długość geograficzna (w stopniach),Średnie tętno (bpm),Najwyższe tętno (bpm),Najniższe tętno (bpm),Liczba kroków,Odległość (m),Średnia szybkość (m/s),Największa szybkość (m/s),Najmniejsza szybkość (m/s),Liczba minut ruchu,Jazda na rowerze – czas trwania (ms),Brak aktywności – czas trwania (ms),Marsz – czas trwania (ms),Bieg – czas trwania (ms),Badminton – czas trwania (ms),Turystyka piesza – czas trwania (ms),Sen – czas trwania (ms),Pływanie – czas trwania (ms),Inna – czas trwania (ms),Płytki sen – czas trwania (ms),Głęboki sen – czas trwania (ms),Wybudzenie ze snu – czas trwania (ms)
2020-05-03,,,,132.88929087384258,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-04,,,,1619.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-05,70.5,70.5,70.5,1617.0454859785107,,,,,,,,,,,,,,,,,7068986,,,,,,,,,,
2020-05-06,,,,1589.4999389648438,,,,,,,,,,,,,,,,,86400000,,,,,,,,,,
2020-05-07,,,,1634.9451638109865,9.0,9,52.4079345,16.901678,52.4099946,16.9040898,,,,2423,1477.9093370437622,0.5930577941441649,1.8299365043640137,0.09693687409162521,29,,50689962,811237,,,,33000000,,,,,
2020-05-08,,,,1739.1703452699358,25.0,25,52.4099147,16.9027473,52.4163836,16.9117546,,,,6067,4101.5986070632935,1.4581991150324904,12.883502006530762,0.3061806857585907,80,,60680538,2671747,,,,21900000,,,,,
2020-05-09,,,,2137.5566549944006,52.0,51,52.4013706,16.878621,52.4207255,16.9146254,,,,18750,12658.502171874046,0.91504330086693,5.452577114105225,0.26009052991867065,240,,44358163,9762471,,,,23640000,,,,,
2020-05-10,,,,1663.8945510207122,19.0,19,52.4095468,16.9031188,52.4113964,16.9122452,,,,4231,2897.6311509609222,0.529371856536442,1.8565071821212769,0.2558199167251587,47,,59118219,1327249,,,,24780000,,,,,
2020-05-11,,,,1914.099034213355,31.0,20,52.4099759,16.8598229,52.4159444,16.9083325,,,,12353,8371.973508775234,0.6371340384471301,2.9016165733337402,0.23367072641849518,201,,46191407,5794376,,,,28500000,,,,,
2020-05-12,,,,1883.7305307506713,38.0,37,52.4100891,16.9034226,52.4269405,16.9098876,,,,9489,6243.461542919278,0.5789356730265223,8.305095672607422,0.013215502724051476,115,,49516216,5252273,,,,29520000,,,,,
2020-05-13,,,,1763.7458586884486,37.0,35,52.4011038,16.9024602,52.4098049,16.9138723,,,,7803,5540.133123874664,0.5979992320943535,2.845892906188965,0.2792341709136963,102,,53117940,3085919,,,,28200000,,,,,
2020-05-14,,,,1593.976339409415,,,,,,,,,,1901,1060.7669557332993,0.8587062365717151,1.8143298625946045,0.2558199167251587,33,,64044492,79909,,,,21000000,,,,,
2020-05-15,,,,1589.4999698569786,9.0,8,,,,,,,,2710,255.97516918182373,2.2616708611471315,14.075685501098633,0.24165570735931396,36,,63480000,,,,,22920000,,,,,
2020-05-16,,,,1614.3834395513834,5.0,5,52.4100937,16.9040268,52.4100937,16.9040268,,,,1551,768.940803527832,0.8387849881914445,2.035372734069824,0.029146956279873848,27,,58462100,417978,,,,26700000,,,,,
2020-05-17,,,,1673.2259048264903,20.0,17,52.4094561,16.9023202,52.4122171,16.9084796,,,,4166,2800.1350721120834,0.4879229920054553,2.5633654594421387,0.300310343503952,54,,49698355,1494582,,,,32760000,,,,,
2020-05-18,,,,1698.041804915647,19.0,18,52.410149,16.9033959,52.4159441,16.9075451,,,,5173,3412.7800645828247,0.6209814829447576,2.3684639930725098,0.08346326649188995,69,,63817311,1937568,,,,18300000,,,,,
2020-05-19,,,,1736.1420314186676,24.0,24,52.4079869,16.9017419,52.4157669,16.9081019,,,,5636,3699.3474066257477,0.6109808611206341,7.432485103607178,0.2558199167251587,74,,45424564,2597448,,,,37200000,,,,,
2020-05-20,,,,1619.0958485199758,,,,,,,,,,2704,1753.1886253356934,0.5035636739795043,3.845337390899658,0.31143295764923096,50,,54859261,287737,104897,,,30000000,,,,,
2020-05-21,,,,1811.6184971928596,22.0,21,52.4066071,16.9032951,52.410421,16.923939,,,,7708,5244.918726205826,0.6732007851700331,2.8403866291046143,0.280965656042099,91,,44936681,3961309,,,,35220000,,,,,
2020-05-22,,,,1593.7591672814638,,,,,,,,,,1316,889.8716495037079,0.5712126637644963,2.1967592239379883,0.2891877293586731,19,,47272428,76031,,,,36000000,,,,,
2020-05-23,,,,1648.6758083711636,12.0,9,52.4099426,16.9040991,52.413133,16.9130622,,,,2515,1774.0460891723633,0.5635286488053228,2.906517267227173,0.26694250106811523,32,,51282224,798866,74048,,,33660000,,,,,
2020-05-24,,,,1635.8480661106614,3.0,3,,,,,,,,1999,1319.1498889923096,0.7752385337669525,10.808479309082031,0.1983812153339386,30,,50706441,827355,,,,34200000,,,,,
2020-05-25,,,,1689.7473844423746,18.0,17,52.4079392,16.9016676,52.4120451,16.9069469,,,,5963,3831.374980330467,0.6458867307243937,3.4512851238250732,0.27806511521339417,82,,58206163,1789505,,,,22740000,,,,,
2020-05-26,,,,1602.6710943219673,3.0,3,,,,,,,,2349,1543.8346128463745,0.6424603437581067,3.7447378635406494,0.2601839005947113,34,,57043928,235117,,,,27480000,,,,,
2020-05-27,,,,2022.0540789777333,79.0,79,52.4099456,16.9031439,52.4268442,16.9126513,,,,16315,11413.228625923395,0.6735346299645428,3.71706223487854,0.2628479301929474,202,,49388145,7721470,,,,24300000,,,,,
2020-05-28,,,,1911.6435634430536,59.0,59,52.4080843,16.903176,52.4204481,16.9150898,,,,11416,7747.678359389305,0.7226007724868571,10.689631462097168,0.2558199167251587,120,,49030131,5750544,,,,29280000,,,,,
2020-05-29,,,,1794.3173924213886,28.0,24,52.4069419,16.9045974,52.4343607,16.9383099,,,,8159,5915.1436713933945,3.09951455000252,39.25200271606445,0.19439522922039032,109,,36771534,3537760,,,,29040000,,,,,
2020-05-30,,,,1791.025631665492,17.0,17,53.0969961,16.76859,53.1501792,17.0100326,,,,7014,4818.728328227997,0.7120076945047363,24.62196159362793,0.26182571053504944,98,,51996594,3597409,,,,22620000,,,,,
2020-05-31,,,,1954.6760084351515,31.0,31,52.4101087,16.9036262,52.4271256,16.9103369,,,,17371,11941.673342585564,1.4040060134773324,27.497915267944336,0.26694250106811523,264,,38065958,6309221,72003,,,22500000,,,,,
2020-06-01,,,,1993.0577370485412,31.0,30,52.382428,16.9098295,52.4411813,16.9888612,,,,14549,9539.398876428604,2.072350281886571,24.880117416381836,0.26694250106811523,197,,40360103,7169834,,,,29100000,,,,,
2020-06-02,,,,1945.510047954481,45.0,44,52.4051469,16.9096139,52.4399088,16.9372371,,,,14471,10496.100306883454,0.9748965777322339,8.594243049621582,0.2391815185546875,195,,41506184,6339141,,,,29040000,,,,,
2020-06-03,,,,1776.262324819092,29.0,28,52.4253819,16.909892,52.4364263,16.9212409,,,,10516,7398.213118553162,1.1478642572019677,5.657832622528076,0.24798762798309326,158,,41159565,3321706,,,,33960000,,,,,
2020-06-04,,,,2069.1789073598616,73.0,73,52.4256934,16.9077503,52.4378337,16.9193618,,,,16895,11576.173240065575,0.6311676044453454,8.026853561401367,0.2558199167251587,232,,72971501,8402497,,,,,,,,,
2020-06-05,,,,1595.7525448295544,,,,,,,,,,1220,767.9205617904663,0.49965410380360287,1.0893031358718872,0.26694250106811523,19,,54391264,111613,,,,30480000,,,,,
2020-06-06,,,,1871.6329487594726,68.0,62,52.4061565,16.904479,52.4429402,16.9253131,,,,13106,7749.409960029767,0.7286799062871308,4.907321453094482,0.2524576783180237,149,,46233980,5028392,,,,28200000,,,,,
2020-06-07,,,,1732.0881682573036,3.0,2,52.4088304,16.9121151,52.4270593,16.9207504,,,,5062,3380.7983601110723,0.755697226613025,5.998699188232422,0.254362016916275,70,,57216822,2545325,,,,24900000,,,,,
2020-06-08,,,,1679.786590717155,3.0,2,52.4263185,16.9099685,52.4268507,16.9119133,,,,4456,3016.562580227852,0.9301605965526626,3.2937119007110596,0.2706877887248993,69,,46116163,1611694,,,,35820000,,,,,
2020-06-09,,,,1646.7348978165103,6.0,6,52.4262862,16.9096942,52.4271119,16.9121106,,,,2877,1862.0367965698242,0.40376259615436194,9.932367324829102,0.2558199167251587,41,,51484979,1021694,,,,30060000,,,,,
2020-06-10,,,,1904.9683518304887,52.0,52,52.4263091,16.909577,52.4378381,16.9192796,,,,9804,6418.002616405487,0.6520026173572717,2.8767447471618652,0.1875772625207901,122,,47789436,5617451,,,,27960000,,,,,
2020-06-11,,,,1598.1122534526214,,,,,,,,,,1061,688.049397945404,0.5979428116372995,1.6206963062286377,0.26214998960494995,10,,56411024,153737,,,,29280000,,,,,
2020-06-12,,,,1999.206241232751,91.0,89,52.4268287,16.9100554,52.4406191,16.9287979,,,,14528,10414.138028383255,0.691946731042559,4.327540397644043,0.25445523858070374,152,,44923193,7313616,,,,32460000,,,,,
2020-06-13,,,,1879.0254026578577,51.0,50,52.4206682,16.8883671,52.4268147,16.9129427,,,,9566,5745.060022354126,0.728992262113914,4.811606407165527,0.029597284272313118,111,220614,50371441,4924733,,,,29040000,,,,,
2020-06-14,,,,1789.99361987373,3.0,3,52.4235581,16.9021243,52.4267797,16.9100484,,,,6890,4592.700522542,0.6836087274764583,3.2536873817443848,0.24845343828201294,110,,46062137,3578986,,,,29940000,,,,,
2020-06-15,,,,1702.9336688518524,12.0,11,52.4263121,16.9096749,52.4273085,16.9120973,,,,3975,2743.5382148623466,0.5556280631924687,2.2336182594299316,0.251099556684494,53,,47627538,1587860,184422,,,34740000,,,,,
2020-06-16,,,,2020.023228237133,81.0,81,52.4265089,16.9095904,52.4378739,16.9523719,,,,14077,9735.806510448456,0.682701113869098,12.360939025878906,0.08794274926185608,146,,38954267,7685216,,,,37200000,,,,,
2020-06-17,,,,1607.9528411538117,,,,,,,,,,2075,1358.133836865425,0.85871542649437,3.5591559410095215,0.2558199167251587,29,,55350353,329400,,,,26700000,,,,,
2020-06-18,,,,1681.5198298698085,14.0,13,52.4264711,16.9099275,52.4273155,16.9182931,,,,6056,4208.770591616631,0.9171987022259636,3.146630048751831,0.24700096249580383,85,,50295582,1642572,,,,30960000,,,,,
2020-06-19,,,,1693.1355204053582,23.0,23,52.4242506,16.9095374,52.4273051,16.9184287,,,,4276,2482.521466255188,0.5484652012753216,2.750763177871704,0.28744998574256897,45,,51650044,1849986,,,,28800000,,,,,
2020-06-20,,,,1820.8128011016167,23.0,23,,,,,,,,9740,6670.611211895943,0.5527405682771307,2.89904522895813,0.26694250106811523,141,,47766513,4127337,,,,28560000,,,,,
2020-06-21,,,,1642.8948479572318,3.0,3,,,,,,,,3879,2646.844783782959,0.6375667769033295,3.303419351577759,0.25317010283470154,66,,59714896,953145,,,,23100000,,,,,
2020-06-22,,,,2076.514723157131,18.0,18,52.3999497,16.8602066,52.4111072,16.9144986,,,,14407,9726.736166119576,0.7013721432277287,13.120970726013184,0.23133695125579834,219,,45410036,8689240,,,,23940000,,,,,
2020-06-23,,,,1604.3088760305136,,,,,,,,,,1623,1067.144330739975,0.4634864992058839,1.802390456199646,0.26694250106811523,27,,84498441,264353,,,,,,,,,
2020-06-24,,,,2150.0306064346782,42.0,41,52.4206043,16.8958904,52.4277823,16.9120447,,,,18090,12470.57014131546,0.80848782253073,11.220641136169434,0.04292029142379761,251,,40630933,9982782,,,,28800000,,,,,
2020-06-25,,,,1614.7832030084132,,,,,,,,,,2985,1929.9289660453796,0.8286333894943816,2.7351317405700684,0.2558199167251587,59,,51394568,450627,,,,30000000,,,,,
2020-06-26,,,,1778.5533098184344,10.0,10,52.4214839,16.9007158,52.4268362,16.9101036,,,,6612,4318.381685495377,0.5856330735746746,3.176331043243408,0.24901629984378815,94,,45258608,3374766,,,,32400000,,,,,
2020-06-27,,,,1637.8193402881845,5.0,5,52.4262875,16.9095714,52.4273265,16.9119002,,,,3923,2767.3008432388306,0.6712313087890436,9.006814002990723,0.2539607286453247,66,,42091197,862543,,,,39730380,,,,,
2020-06-28,,,,1868.3715363378926,13.0,12,52.4195338,16.9082842,52.4267627,16.9118901,,,,9653,6453.481675744057,0.6752525046600636,7.322312831878662,0.2555733025074005,150,,50307612,4781081,85906,,,27120000,,,,,
2020-06-29,,,,2102.9071745110105,59.0,59,47.4931444,19.0451247,47.5217152,19.1124543,,,,15740,11003.780633807182,13.006080750604738,38.480003356933594,0.14466094970703125,195,,14334480,8945151,94931,,,13260000,,,,,
2020-06-30,,,,2298.7199454340484,63.0,59,47.5043781,16.6375912,48.8990242,19.1177394,,,,20827,14972.556844472885,5.727067851471129,38.84000015258789,0.04004339128732681,260,,16925948,12654336,,,,24300000,,,,,
2020-07-01,,,,2102.3006476735077,58.0,55,50.343392,16.1418433,50.4801748,16.2916147,,,,16566,10881.272642314434,3.3486420946117668,33.64400100708008,0.2556925415992737,212,,24668148,9153943,,,,27300000,,,,,
2020-07-02,,,,1829.7915996521713,16.0,16,50.4380414,16.6514219,50.4404215,16.659517,,,,7310,4918.366716809571,6.416828738093251,42.36968231201172,0.2486850470304489,97,,28568779,4086027,86678,,,36480000,,,,,
2020-07-03,,,,2008.8959563020578,76.0,75,52.4008384,16.9083496,52.4554525,16.9562281,,,,13808,10102.76733481884,1.059176293023082,19.286705017089844,0.23285315930843353,139,,37707793,7429953,,,,32400000,,,,,
2020-07-04,,,,1808.3108207028138,20.0,19,52.4026101,16.909516,52.4282723,16.9431734,,,,7342,5805.261256158352,0.588648609405272,23.959293365478516,0.2664356231689453,105,,50723134,3626853,,,,28740000,,,,,
2020-07-05,,,,2084.251712266242,61.0,61,52.4266045,16.9097669,53.0118597,18.6167894,,,,16222,8159.340153455734,5.18329545795707,42.194915771484375,0.07375048100948334,202,,30642849,8249618,253825,,,26700000,,,,,
2020-07-06,,,,1720.6265183919324,25.0,25,52.4253532,16.9096093,52.4273399,16.9185896,,,,5866,3676.2459675073624,0.6838461479995316,3.3885271549224854,0.15124505758285522,67,,45233668,2333417,,,,37320000,,,,,
2020-07-07,,,,1665.9772250176327,11.0,11,52.4262929,16.9095507,52.4272919,16.9123397,,,,3637,2395.4063668251038,0.6151830608163287,3.591970682144165,0.26694250106811523,43,,57528639,1345909,,,,25500000,,,,,
2020-07-08,,,,1624.9594684256533,4.0,4,52.4263094,16.9119158,52.4263094,16.9119158,,,,2028,1374.1160185337067,0.5579096407029183,1.5492676496505737,0.27806511521339417,28,,54848780,632984,,,,29940000,,,,,
2020-07-09,,,,1813.8400636732313,52.0,52,52.4268135,16.910049,52.4380295,16.9277081,,,,9500,6522.745488286018,0.5764957993006156,2.3238396644592285,0.21195226907730103,100,,50724414,3988813,,,,29340000,,,,,
2020-07-10,,,,1611.3905401373333,1.0,1,,,,,,,,1100,727.7648875713348,0.6152087451925783,3.788174867630005,0.2768785357475281,15,,53936453,390766,,,,31740000,,,,,
2020-07-11,,,,1672.4960731001338,47.0,45,52.4263082,16.9094784,52.4273052,16.9119229,,,,12693,3398.4005954265594,0.8171009129177994,17.440046310424805,0.24900533258914948,188,,54159323,1470131,,,,27600000,,,,,
2020-07-12,,,,1779.7945969399157,9.0,8,52.4176302,16.9073026,52.4268228,16.9100585,,,,6263,4372.775790691376,0.5515214487905795,3.1879029273986816,0.294504314661026,88,,50743524,3349444,,,,30840000,,,,,
2020-07-13,,,,2081.7272379265155,54.0,53,52.39954,16.8597959,52.4373278,16.9189375,,,,17841,11125.715556204319,0.689961266320066,4.235352516174316,0.14571915566921234,234,,68188088,8775400,,,,,,,,,
2020-07-14,,,,1708.5376850091013,25.0,21,52.4016497,16.9081838,52.4276522,16.9250613,,,,5143,3800.738796234131,0.546960669462919,2.4561996459960938,0.24859584867954254,56,,64444271,2108840,,,,18660000,,,,,
2020-07-15,,,,1873.6048882849268,47.0,47,52.4011196,16.9092382,52.4276519,16.9257851,,,,10906,7452.112572669983,0.6659400091412877,3.3600754737854004,0.12462183088064194,123,,59536969,5048921,,,,,,,,,
2020-07-16,,,,1629.2398693895827,4.0,4,52.4263124,16.9097732,52.4269914,16.9122108,,,,2684,1787.226661682129,0.5199124797754439,5.701862335205078,0.2558199167251587,40,,59542223,708054,,,,24900000,,,,,
2020-07-17,,,,2086.9152512846263,103.0,100,53.1451544,16.7207269,53.1522846,16.7701332,,,,19486,11978.519989904673,0.8797137027595815,11.135299682617188,0.1528622955083847,209,,64853562,8870317,,,,,,,,,
2020-07-18,,,,1748.2040008624317,7.0,7,53.144402,16.7203682,53.1524496,16.7477284,,,,5344,3571.1287434727833,0.6170049880859596,3.8388776779174805,0.1135137528181076,82,,51750932,2832878,,,,27660000,,,,,
2020-07-19,,,,1633.9424028858778,2.0,2,,,,,,,,4012,2666.3709123134613,1.606815541664225,32.409000396728516,0.27806511521339417,64,,46794286,793337,,,,27000000,,,,,
2020-07-20,,,,1937.1020185702282,69.0,69,53.1465251,16.7192091,53.163776,16.7759859,,,,12288,8570.03630951047,0.7298890299589459,10.57744026184082,0.26694250106811523,144,,48718436,6205000,,,,28440000,,,,,
2020-07-21,,,,1919.8820844661893,49.0,47,52.399644,16.7462888,53.1414604,16.9196758,,,,13585,9311.031833767891,0.5988254221884379,3.48101806640625,0.23669229447841644,176,,44018193,5869889,,,,27060000,,,,,
2020-07-22,,,,1644.3939497443164,4.0,4,,,,,,,,2123,1446.8144001960754,0.6518605808486603,1.8388580083847046,0.2558199167251587,32,149485,56613315,276263,237070,,,28800000,,,,,
2020-07-23,,,,2165.0778839930717,116.0,113,52.4253519,16.9095491,52.4423968,16.9341963,,,,19238,14337.071771532297,0.6842163419189337,14.449429512023926,0.21914896368980408,200,,37863398,10274566,,,,36300000,,,,,
2020-07-24,,,,1675.3172316306627,14.0,13,52.4262887,16.9095975,52.4273878,16.9119273,,,,3544,2475.422515153885,0.4783941235243333,2.6303999423980713,0.2540785074234009,42,,52334068,1518297,,,,31800000,,,,,
2020-07-25,,,,1739.8532507729087,37.0,37,52.4262675,16.909411,52.4603326,16.9244625,,,,7403,3306.5828016996384,1.1544219531356616,18.40570068359375,0.11083102971315384,88,,53550358,2443977,104629,,,27960000,,,,,
2020-07-26,,,,1686.5222193723691,20.0,19,52.4213724,16.9086645,52.4268251,16.912095,,,,4347,3035.5884335041046,0.886573093988809,4.774534225463867,0.0893736407160759,50,,59546797,1731931,,,,24540000,,,,,
2020-07-27,,,,1698.3697476736108,14.0,14,52.4232598,16.9089421,52.4272802,16.918458,,,,4638,2929.5969853401184,1.0249714104360765,2.177215814590454,0.27806511521339417,59,,48516925,1943421,,,,33000000,,,,,
2020-07-28,,,,1880.2175518629178,57.0,56,52.426013,16.9097684,52.4415575,16.9220793,,,,12372,8364.53109407425,0.6897193952304337,4.57883882522583,0.2605370581150055,166,,48912120,4581060,261864,,,26100000,,,,,
2020-07-29,,,,1794.6414818679173,37.0,37,52.4263046,16.9100464,52.4306752,16.9163016,,,,7126,4809.25918674469,1.0021739377810288,16.992353439331055,0.26694250106811523,79,,45410150,3641196,,,,36900000,,,,,
2020-07-30,,,,1958.113087984435,47.0,44,52.4262825,16.909764,52.4642278,16.9230799,,,,12758,9350.601514816284,1.1162336127716548,19.1007080078125,0.2540496587753296,162,,53792809,6575672,,,,23460000,,,,,
2020-07-31,,,,1779.48872529093,38.0,36,52.4267851,16.9092164,52.4376415,16.9213658,,,,7267,5318.591257691383,0.6672404041040457,8.07375717163086,0.26694250106811523,79,,40018279,3376126,,,,34860000,,,,,
2020-08-01,,,,1723.5494972708468,3.0,3,53.1442692,16.74356,53.1592734,16.756814,,,,7471,5070.076350569725,0.5622991490344433,12.803452491760254,0.2495175302028656,129,,55331236,2392904,,,,20700000,,,,,
2020-08-02,,,,1687.072500709038,6.0,6,52.4010495,16.9094085,52.4272638,16.9170812,,,,3699,2543.3271989822388,2.3619429073230167,29.172304153442383,0.3255085349082947,61,,42362836,1738134,,,,35160000,,,,,
2020-08-03,,,,1793.175409893353,28.0,28,52.4270414,16.91793,52.4550688,16.9561979,,,,6864,4455.3493374586105,1.0148536431813147,15.236945152282715,0.26290011405944824,87,,53396552,3615004,,,,26220000,,,,,
2020-08-04,,,,1718.8083929328855,3.0,3,52.426273,16.909639,52.4273121,16.9120844,,,,5500,3550.448815345764,0.7013230402904399,2.987964153289795,0.21830278635025024,86,,47191121,2308270,,,,34260000,,,,,
2020-08-05,,,,2610.553199456244,108.0,107,52.4229099,16.8774324,52.4658611,16.9420009,,,,19852,13817.414004996419,1.1510827436257383,27.383140563964844,0.2518547475337982,277,,40491729,11870095,,,,26880000,3000000,,,,
2020-08-06,,,,1845.5216758657475,27.0,27,52.4265493,16.9097284,52.455075,16.9561037,,,,8659,5944.054971694946,0.8182221079502151,15.450071334838867,0.25580671429634094,131,,54964195,4570211,,,,20700000,,,,,
2020-08-07,,,,2018.9571252793016,48.0,47,52.4010939,16.9096607,52.4551195,16.9619976,,,,12272,8861.688404083252,0.7484275408747915,6.769015789031982,0.14212749898433685,145,,46716091,7647784,,,,27060000,,,,,
2020-08-08,,,,1695.0758913223758,13.0,13,52.426306,16.9100097,52.4267388,16.9119377,,,,3327,2348.25617647171,0.9798426247156743,5.980647563934326,0.26694250106811523,38,,49173307,1869831,,,,34800000,,,,,
