Data,Średnia waga (kg),Największa waga (kg),Najmniejsza waga (kg),Kalorie (kcal),Punkty kardio,Minuty intensywnego treningu,Dolna szerokość geograficzna (w stopniach),Dolna długość geograficzna (w stopniach),Górna szerokość geograficzna (w stopniach),Górna długość geograficzna (w stopniach),Średnie tętno (bpm),Najwyższe tętno (bpm),Najniższe tętno (bpm),Liczba kroków,Odległość (m),Średnia szybkość (m/s),Największa szybkość (m/s),Najmniejsza szybkość (m/s),Liczba minut ruchu,Jazda na rowerze – czas trwania (ms),Brak aktywności – czas trwania (ms),Marsz – czas trwania (ms),Bieg – czas trwania (ms),Badminton – czas trwania (ms),Turystyka piesza – czas trwania (ms),Sen – czas trwania (ms),Pływanie – czas trwania (ms),Inna – czas trwania (ms),Płytki sen – czas trwania (ms),Głęboki sen – czas trwania (ms),Wybudzenie ze snu – czas trwania (ms)
2020-10-26,,,,1792.0714854904477,29.0,26,52.4240731,16.9041056,52.4269488,16.9100699,88.61871953992575,145.73834228515625,59.875,6147,4002.029497027397,0.4558483370495826,13.184289932250977,0.044404786080121994,58,,80122514,3616080,,,,,,,,,
2020-10-27,,,,1659.6642838547002,17.0,16,52.4240896,16.9041594,52.4268589,16.9100638,80.12620488099351,138.67910766601562,59.875,5260,3006.7644158899784,0.5960091164604248,6.360893249511719,0.24464567005634308,39,,83162563,1252495,,,,,,,,,
2020-10-28,,,,1885.042607163726,50.0,44,52.4256928,16.9091365,52.43597,16.9220642,82.5450850465489,140.1551055908203,60.59236145019531,9883,6324.334299087524,0.6420833085822142,4.2912373542785645,0.24451115727424622,95,,80182804,4979030,98543,,,,,,,,
2020-10-29,,,,1893.9851840041295,100.0,67,52.4069687,16.9035095,52.4269471,16.9389468,92.24082046104427,154.5277099609375,59.53989791870117,11068,6397.976197957993,0.846512977710327,33.0,0.01785852387547493,98,,79140987,5258619,43664,,,,,,,,
2020-10-30,,,,1888.7666713158687,80.0,63,52.4004471,16.9089783,52.4357769,16.9275809,90.45711546772314,144.0900421142578,58.76122283935547,11176,8033.7064272761345,0.7087691074615564,16.801889419555664,0.16784851253032684,119,,76730604,5070951,82848,,,,,,,,
2020-10-31,,,,1852.4555437180923,49.0,49,52.3995302,16.9074821,52.4274159,16.919918,86.48841976228913,126.76063537597656,58.634849548339844,8620,5397.665762215754,0.8053439942075677,15.559194564819336,0.2555464506149292,87,,79241036,4693987,,,,,,,,,
2020-11-01,,,,1706.8928255605827,25.0,20,52.4218192,16.9087693,52.4268358,16.9120615,84.27207549459372,147.25440979003906,57.475677490234375,5937,3453.0641653096363,0.7478880885780655,4.929898262023926,0.24293524026870728,51,,82181709,2095565,,,,,,,,,
2020-11-02,,,,1654.182096951671,11.0,11,52.4262946,16.909421,52.4272595,16.9125707,82.36808915609717,124.08985900878906,65.20186614990234,4913,2592.8783197402954,0.4313112333391445,2.6503946781158447,0.06810647994279861,47,,82311722,1154632,,,,,,,,,
2020-11-03,,,,1689.546767166979,11.0,11,52.4262763,16.9093916,52.4272088,16.9121163,81.99958482333416,136.06031799316406,60.90283203125,5990,2835.0695073604584,0.44458655113593154,6.195938587188721,0.013539818115532398,53,,82307965,1785924,,,,,,,,,
2020-11-04,,,,1849.4291213538868,19.0,17,52.4262827,16.9094951,52.4272232,16.9121182,83.8319818683429,143.91024780273438,61.22096633911133,5580,2710.21031075716,0.9326277324700443,5.022157669067383,0.011724354699254036,37,,80986026,4639962,,,,,,,,,
2020-11-05,,,,1715.538032942328,24.0,23,52.4251365,16.9095146,52.4271684,16.9189708,73.88054494497057,146.6728973388672,60.0,7222,4479.387205123901,0.6341049571628844,6.722037315368652,0.18468959629535675,86,,79364794,2249891,,,,,,,,,
2020-11-06,,,,1807.55433028706,29.0,27,52.4263289,16.9035871,52.4305274,16.9119583,83.57022983947931,135.0601348876953,60.0,7966,4565.509102106094,0.5802450381632402,22.497587203979492,0.017041146755218506,72,,78994771,3886529,,,,,,,,,
2020-11-07,,,,2123.333211866683,67.0,64,52.4250312,16.9093555,52.432622,16.9469592,81.18208255493899,146.89468383789062,47.16416549682617,13461,8484.00188082084,2.4085214989216777,10.430122375488281,0.0,136,,70021305,9529390,,,,,,,,,
2020-11-08,,,,1589.4999506785477,,,,,,,74.63786670172377,99.92829132080078,56.99014663696289,3442,1229.864082455635,1.271781734620564,3.287517786026001,0.24382448196411133,25,,84882173,,,,,,,,,,
2020-11-09,,,,1662.0306819403606,11.0,11,52.4262997,16.9094779,52.4272319,16.9124609,82.96567525787789,130.97796630859375,59.875,5786,3373.1313605308533,0.44398241922583054,2.854844570159912,0.10672055184841156,56,,81650121,1294737,,,,,,,,,
2020-11-10,,,,1872.2449275782874,14.0,14,52.4262482,16.9093625,52.4269918,16.9117974,80.10790121737061,148.88827514648438,57.4990234375,5495,2529.5910242795944,0.6754122669834138,10.774099349975586,0.24610738456249237,48,,79615990,5047244,,,,,,,,,
2020-11-11,,,,1593.911000506505,,,,,,,83.0329975107111,153.46774291992188,61.0130615234375,4191,1473.8582254648209,0.586126251008745,4.955308437347412,0.24329745769500732,25,,85447766,78742,,,,,,,,,
2020-11-12,,,,1634.090672152476,11.0,11,52.4263098,16.9091534,52.4267974,16.9120739,84.11780258271085,120.72492980957031,59.837501525878906,5485,2619.4724490642548,0.4817374432642014,9.83461856842041,0.2484789937734604,55,,81659789,1464630,,,,,,,,,
2020-11-13,,,,1692.165453715515,17.0,11,52.4262532,16.9093947,52.4271731,16.91237,83.25117781061388,186.80943298339844,58.50483703613281,8064,4299.978626717173,0.4838220784384823,3.1751232147216797,0.24331790208816528,88,,78879009,1832668,,,,,,,,,
2020-11-14,,,,2296.705236824801,80.0,72,52.4262947,16.9090545,52.4358745,16.9282695,83.97817194707281,148.04795837402344,61.39940643310547,12121,7678.066518556036,0.7514258877824073,5.877779006958008,0.02736327238380909,128,,69628227,12621630,1134,,,,,,,,
2020-11-15,,,,1598.6417627418555,,,,,,,96.50240390602258,123.35191345214844,59.875,6833,3349.3321133852005,0.4309360454205818,7.394202709197998,0.2559764087200165,71,,80534056,163188,,,,,,,,,
2020-11-16,,,,1610.7763772414935,,,,,,,84.93278885493967,133.99288940429688,53.034725189208984,6880,2830.492236852646,0.5375292509499331,2.618720054626465,0.18853537738323212,54,,72319855,379802,,,,,,,6060000,,480000
2020-11-17,,,,1602.8098060664295,1.0,1,,,,,73.31448128957122,109.01629638671875,55.989707946777344,6345,3048.6554437875748,0.357756996084777,1.2924163341522217,0.2391238659620285,68,,80764975,237592,,,,,,,,,
2020-11-18,,,,1815.906704975628,40.0,33,52.424015045166016,16.904155731201172,52.42721176147461,16.91199493408203,81.02576554609878,168.73146057128906,55.976139068603516,9019,5990.542340040207,0.7956012559598048,56.09328842163086,0.058872222900390625,102,,76330751,3845566,78274,,,,,,,,
2020-11-19,,,,1764.1218593780288,46.0,40,52.4143435,16.90477180480957,52.42692947387695,16.911965,92.39022916500001,142.8516082763672,58.35805130004883,9086,5843.942841172218,0.5826990763532438,3.218062400817871,0.24671374261379242,84,,56810891,3063623,,,,,,,,,
2020-11-20,,,,1569.4697409704295,123.0,104,52.4246826171875,16.908103942871094,52.4378662109375,16.9211759,84.87614746313432,153.94789123535156,59.81085205078125,17492,12212.538596987724,0.892716648200457,5.684484958648682,0.16477392613887787,176,,72898032,8142350,,,,,,,,,
2020-11-21,,,,1589.4998764123422,,,,,,,73.59315775507491,117.6768798828125,57.5411491394043,1645,608.7698804140091,0.5642430583345832,2.4590890407562256,0.24274574220180511,9,,79182531,,,,,60000,,,4560000,1500000,
2020-11-22,,,,1594.8638280927064,,,,,,,85.13823034797845,134.14768981933594,59.875,2901,1247.482468366623,0.5034244823756193,1.465063452720642,0.24318796396255493,23,,83388473,95750,,,,,,,,,
2020-11-23,,,,1753.1606308761052,34.0,33,52.424556732177734,16.90802764892578,52.4272267,16.9119832,86.5217736578849,136.9555206298828,61.179805755615234,7600,4277.513458326459,0.47195475639898393,4.188936233520508,0.04338714852929115,83,,79133249,2921486,,,,,,,,,
2020-11-24,,,,1877.6898744181594,68.0,67,52.4251961,16.9096736907959,52.437862396240234,16.9250251,87.9316395448123,134.68820190429688,59.71983337402344,13194,8633.298571944237,0.5900714129059567,17.265687942504883,0.1375032663345337,134,,78648694,4923596,56829,,,,,,,,
2020-11-25,,,,1619.9823348065356,1.0,1,,,,,73.32472377138599,114.31730651855469,55.39069747924805,4787,1863.5004241466522,0.6114534055667838,2.7352330684661865,0.24607804417610168,32,,83911871,329356,93650,,,,,,,,
2020-11-26,,,,1347.6989486546179,31.0,29,52.42511749267578,16.90900230407715,52.42725372314453,16.918546676635742,85.75107247346877,170.79396057128906,59.99675750732422,9311,6173.726092100143,0.5620103032327012,7.173851013183594,0.029017912223935127,97,,78513226,3876771,,,,,,,,,
2020-11-27,,,,1589.500014462467,,,,,,,79.2061575425233,122.93441009521484,51.14378356933594,3681,1103.4708276987076,0.3872091929596881,1.3634542226791382,0.23925445973873138,17,,86043674,,,,,,,,,,
2020-11-28,,,,2755.0723641666195,65.0,65,52.4222412109375,16.899160385131836,52.4376335,16.9193558,84.69959742687566,132.68170166015625,57.00116729736328,14208,9163.96233664453,0.5382012545861775,2.489598512649536,0.009548329748213291,177,,61106424,22194641,,,,,,,,,
2020-11-29,,,,1613.4473147703372,,,,,,,83.40318236934232,124.03202819824219,59.611087799072266,4200,1996.7479404211044,0.748785330311732,8.213445663452148,0.24408549070358276,40,,83991446,421770,,,,,,,,,
2020-11-30,,,,1604.5447396024638,,,,,,,77.60230997402023,124.94876098632812,52.33254623413086,4925,1978.1946555376053,1.1449902556246168,15.461039543151855,0.2480107545852661,38,,77222672,261705,,,,,,,4560000,,1500000
2020-12-01,,,,1803.233358027212,27.0,27,52.42618942260742,16.909423828125,52.42732238769531,16.912201,75.7354077348662,130.6014404296875,52.50697708129883,8214,4484.4489117460325,0.40780230132939244,16.815736770629883,0.01787024736404419,69,,79283868,3427748,168995,,,,,,,,
2020-12-02,,,,1603.3928367922165,,,,,,,73.8495905892584,96.58302307128906,50.1640625,4435,1752.276175379753,0.3483655553821724,4.499524116516113,0.2483866959810257,30,,78148496,247999,,,,,,,5760000,,
2020-12-03,,,,1744.8005456404721,35.0,35,52.42240905761719,16.900279998779297,52.42692565917969,16.90999412536621,80.28505478823016,136.0110626220703,56.34882354736328,7645,5278.893770337105,0.4587926753602681,2.9249041080474854,0.1733516901731491,83,,79682613,2772251,,,,,,,,,
2020-12-04,,,,1648.1538487514333,14.0,12,52.426246643066406,16.909500122070312,52.427330017089844,16.912099838256836,83.76093172918232,135.8975067138672,59.549957275390625,4658,2111.3594682216644,0.5808400490890446,3.6167094707489014,0.1034964919090271,35,,83867600,1046720,,,,,,,,,
2020-12-05,,,,1682.2939868743163,19.0,17,52.4261885,16.9091908,52.4271749,16.9121397,81.8880872689001,122.4094009399414,58.574798583984375,7122,3356.591741323471,2.669711295198404,35.80500030517578,0.12136096507310867,71,,62724182,1641562,,,,,,,,,
2020-12-06,,,,1634.537110337896,10.0,9,52.42630386352539,16.909442901611328,52.427242279052734,16.912221908569336,80.78197726523608,136.33346557617188,58.86104202270508,5961,2965.1857120990753,0.76791500003921,3.648817777633667,0.018802611157298088,59,,82962464,803954,,,,,,,,,
2020-12-07,,,,1600.7975493441081,,,,,,,80.45192559258057,119.62924194335938,55.78602600097656,5284,1999.4581499397755,0.39961546754404925,1.5082640647888184,0.24452756345272064,33,,83521933,201672,,,,,,,,,
2020-12-08,,,,2055.15225257952,69.0,66,52.39955139160156,16.908967971801758,52.4273796081543,16.91960906982422,78.97789382743886,142.4785919189453,57.772579193115234,11412,8619.33644546778,0.7003748386355602,17.051097869873047,0.0203873161226511,124,,75438086,8312300,,,,,,,,,
2020-12-09,,,,1633.4084855799265,9.0,9,52.426307678222656,16.909683227539062,52.427188873291016,16.91221046447754,83.36467427204414,124.69210815429688,59.875,3230,1602.179112315178,0.5546795378889448,15.588949203491211,0.09764644503593445,22,,83684620,783806,,,,,,,,,
2020-12-10,,,,1596.29742082499,,,,,,,83.13706484748353,121.68809509277344,59.313743591308594,3465,1290.2168875932693,0.4229095499278638,2.502594232559204,0.24377977848052979,28,,85226590,121342,,,,,,,,,
2020-12-11,,,,1729.1653256894874,39.0,34,52.425758361816406,16.909503936767578,52.43486785888672,16.915067672729492,88.72138370501582,139.59457397460938,59.07780075073242,7505,4574.612923979759,0.40508737588932536,6.870952129364014,0.11402706801891327,63,,81340316,2493149,,,,,,,,,
2020-12-12,,,,1650.8658333420312,11.0,8,52.42630386352539,16.90924072265625,52.42716979980469,16.912036895751953,85.57364970112779,149.7626495361328,60.9370002746582,4615,2455.4468334913254,0.798510522516017,3.597801685333252,0.03144167363643646,37,,83336687,1095436,,,,,,,,,
2020-12-13,,,,1851.9369870103487,42.0,40,52.426055908203125,16.906536102294922,52.42826461791992,16.912235260009766,89.71279314763694,140.33599853515625,60.5010871887207,8539,5787.616927027702,0.4786039052053287,7.6674909591674805,0.016501406207680702,101,,78828382,4684732,,,,,,,,,
2020-12-14,,,,1589.4997823366814,,,,,,,79.96550154598917,122.10893249511719,56.02461242675781,3699,313.85947346687317,1.0970306996867474,4.119806289672852,0.24408331513404846,22,,86400000,,,,,,,,,,
2020-12-15,,,,1870.208520341099,9.0,9,52.42628479003906,16.909374237060547,52.427207946777344,16.912132263183594,83.55019526492873,142.59725952148438,59.381778717041016,4872,3312.386461928487,0.43899201493281836,6.445509910583496,0.00809171237051487,58,,78852849,5010894,,,,,,,,,
2020-12-16,,,,1636.284486127764,12.0,11,52.426170349121094,16.909502029418945,52.427215576171875,16.912147521972656,84.1389142460759,135.9510040283203,59.571048736572266,4122,1856.5479837357998,0.5211818281057541,3.184692859649658,0.19606773555278778,24,,85225470,835143,,,,,,,,,
2020-12-17,,,,1688.9261395006988,14.0,12,52.424644470214844,16.907846450805664,52.427040100097656,16.910015106201172,74.55860547108499,139.2225341796875,58.30039978027344,4995,2733.331409841776,0.39158766105798454,2.349264144897461,0.014608519151806831,48,,84342354,1774844,,,,,,,,,
2020-12-18,,,,1717.7253750008194,20.0,20,52.42380905151367,16.908098220825195,52.4271333,16.912166595458984,78.23835477820629,128.79649353027344,55.651268005371094,5039,3333.2911198735237,0.4932771765004996,6.126744270324707,0.04081299528479576,47,,77181543,2284998,,,,,,,2460000,2640000,
2020-12-19,,,,1694.4106649558676,9.0,9,52.42629623413086,16.909225463867188,52.427242279052734,16.9124755859375,79.23345185911175,120.521240234375,41.76655960083008,4911,2970.3851553201675,0.4901236425493851,11.522943496704102,0.015781693160533905,56,,82478267,1872748,,,,,,,,,
2020-12-20,,,,1732.4975050393896,27.0,27,52.423728942871094,16.90936851501465,52.42721176147461,16.918588638305664,84.77299490935161,128.65757751464844,61.536197662353516,6890,4099.874066932851,0.4810686482211308,4.6230549812316895,0.02142575941979885,67,,81609022,2552630,,,,,,,,,
2020-12-21,,,,1706.643473784785,25.0,24,52.4262809753418,16.909364700317383,52.427223205566406,16.912220001220703,80.06103183711188,134.76536560058594,51.7462043762207,6646,3707.835334330073,0.3655163291868564,3.181309938430786,0.07337725907564163,62,,78993563,2091113,,,,,,,4200000,,
2020-12-22,,,,2148.164713579312,107.0,85,52.42471694946289,16.907861709594727,52.43891906738281,16.927040100097656,78.85170993445129,148.54428100585938,60.18446731567383,13502,10885.606229364872,0.5144146745402903,17.939252853393555,0.017232906073331833,147,,73409391,9972129,,,,,,,,,
2020-12-23,,,,1981.3437662514202,31.0,30,52.4263026,16.90373420715332,52.43038558959961,16.9119844,80.0059586836242,140.06826782226562,58.92829895019531,7299,4585.889344215393,0.6450252210885375,4.168624401092529,0.2330697476863861,80,,80489439,3731912,,,,,,,,,
2020-12-24,,,,2543.0193315527285,,,,,,,67.69665764046829,103.79605102539062,58.324005126953125,4674,2703.1701434850693,0.3964362630394196,1.9206260442733765,0.24268874526023865,86,,77215412,,,,,,,,,,
2020-12-25,,,,1592.3004508021895,,,,,,,,,,1489,916.3700923919678,1.7655771892637728,25.48175811767578,0.2947177588939667,31,,75809863,49994,,,,,,,,,
2020-12-26,,,,1598.8296032420692,,,,,,,77.41159802080394,106.21763610839844,59.875,2806,1083.5988750670585,0.3912200036052721,2.0082619190216064,0.2416711300611496,25,,85421828,163445,,,,,,,,,
2020-12-27,,,,3270.859429287162,21.0,19,52.421825,16.9089149,52.4269797,16.911,95.23235124196832,148.8238067626953,57.84935760498047,5585,3077.676370837864,1.1278326130326426,7.730086326599121,0.0666297897696495,44,,54968186,30008652,,,,,,,,,
2020-12-28,,,,2041.4317581491969,34.0,34,52.42448043823242,16.908315658569336,52.42720413208008,16.912126541137695,86.6775063319866,136.09190368652344,63.81174850463867,7797,5840.634336736635,0.6848013456110299,11.99111557006836,0.003058290109038353,78,,74911038,8067377,,,,,,,,,
2020-12-29,,,,1658.3844610052815,12.0,12,52.42623519897461,16.909440994262695,52.42723083496094,16.912479400634766,81.13015998901669,131.03829956054688,56.677528381347656,3759,2370.6885199546814,0.6738329617412228,2.3967533111572266,0.060203347355127335,38,,83102114,1229650,,,,,,,,,
2020-12-30,,,,1710.260447838501,35.0,32,52.42628860473633,16.909364700317383,52.43473815917969,16.91484832763672,85.0399866589836,137.77993774414062,58.49138259887695,7009,4488.2323697805405,0.36000117375038937,4.5137939453125,0.18308645486831665,51,,83226897,2136616,,,,,,,,,
2020-12-31,,,,1613.7053355375522,,,,,,,81.67222659041563,116.37321472167969,62.388641357421875,3721,1803.4663038253784,0.38748290786448025,1.1440560817718506,0.2553982734680176,45,,82394471,432087,,,,,,,,,
2021-01-01,,,,1589.4999238537014,,,,,,,,,,500,259.4080047607422,0.6681453858777101,1.0865569114685059,0.27931109070777893,3,,85727250,,,,,,,,,,
2021-01-02,,,,1612.8541257447032,,,52.4265924,16.9096714,52.4268443,16.9101038,82.96430117471266,118.84091186523438,58.452842712402344,4901,1817.4088609218597,0.9481859227925485,3.356395959854126,0.2437112033367157,37,,78457308,416893,,,,,,,2580000,2640000,
2021-01-03,,,,1673.65824805497,19.0,17,52.42183303833008,16.90855598449707,52.4270173,16.9100935,80.8281275966052,135.66195678710938,55.46498107910156,6983,3596.9439381361008,0.5820110605809327,24.754962921142578,0.13708190619945526,66,,82241472,1502299,,,,,,,,,
2021-01-04,,,,1612.8828825191163,,,52.4266806,16.909552,52.4268162,16.9100957,79.69499165850058,117.0604019165039,59.875,5014,1636.4805344343185,0.3888502362583906,1.4138273000717163,0.24671122431755066,28,,84078734,417406,,,,,,,,,
2021-01-05,,,,1786.4948313505636,38.0,36,52.4237576,16.9093197,52.4268929,16.9185875,78.74143115709424,149.87069702148438,56.78191375732422,7436,4079.36845767498,0.4144143636261138,3.559744119644165,0.17077946662902832,63,,82202090,3109987,177264,,,,,,,,
2021-01-06,,,,1596.6149861690558,,,52.4260604,16.90947,52.4268045,16.910042,87.27915631133342,114.18626403808594,60.021121978759766,4784,1870.7399611473083,0.5873082317176213,1.628414273262024,0.24273116886615753,32,,84850707,127010,,,,,,,,,
2021-01-07,,,,1707.8338133139282,48.0,39,52.42612075805664,16.90375328063965,52.43050765991211,16.91217613220215,77.56536204891677,156.2997283935547,58.215904235839844,7609,5458.130489706993,0.4535280520043778,5.506198883056641,0.01758415438234806,77,,77033316,7651550,,,,,,,,,
2021-01-08,,,,1589.499860970695,,,52.4266826,16.9097417,52.4267837,16.9100376,78.14260361343227,145.80340576171875,53.108245849609375,4368,202.4016181230545,0.74579677470514,1.226792812347412,0.26694250106811523,31,,85718480,,,,,,,,,,
2021-01-09,,,,1701.5824708616863,31.0,29,52.426666259765625,16.909378051757812,52.4326538,16.914329528808594,86.1585006750652,134.8922119140625,62.640785217285156,6547,3420.740356683731,0.4789360823724697,3.4385666847229004,0.2432623654603958,44,,83875582,2000773,,,,,,,,,
2021-01-10,,,,1614.4906863164672,,,52.4266588,16.9093224,52.4267978,16.9100267,74.85182522180943,123.47911071777344,59.875,4509,2246.775536417961,0.5756141976976965,1.800140619277954,0.24323396384716034,60,,84173641,446107,,,,,,,,,
2021-01-11,,,,1968.0532682091325,67.0,59,52.42524337768555,16.909358978271484,52.43674087524414,16.920013427734375,87.11661489441347,150.84815979003906,56.83336639404297,11298,8231.331249117851,0.6093801688899241,9.261229515075684,0.01868959702551365,112,,68157912,6499065,,,,,,,,,
2021-01-12,,,,2377.228938161438,12.0,10,,,,,77.03662302172697,141.05145263671875,56.0757942199707,4831,2204.15169775486,0.4926193656769973,3.6143641471862793,0.24386224150657654,44,,,14061649,,,,,,,,,
2021-01-13,,,,1607.7020842952575,,,,,,,76.90675406542171,127.47972869873047,56.89146423339844,3165,1210.768547654152,0.4822508701766713,1.012349247932434,0.24359732866287231,25,,,324921,,,,,,,,,
2021-01-14,,,,1671.8085115816139,55.0,51,52.410358,16.903217315673828,52.42814636230469,16.9140855,95.16199798637436,141.4418487548828,58.21721649169922,10232,8607.574458658695,0.6734574166626651,12.815849304199219,0.024967946112155914,109,,2662,6368017,,,,,,,,,
2021-01-15,,,,,,,52.4267017,16.9097684,52.4267828,16.9099535,,,,268,175.61988973617554,0.36890528964230446,0.6748314499855042,0.26694250106811523,4,,,,,,,,,,,,
